"animal_id","species","start_time","end_time","stop_hours","latitude","longitude","locType","n_locs","stop_id"
"touristParis","human",2009-04-26 09:41:48,2009-04-26 09:42:48,0.0166666666666667,48.7293688666667,2.3599588,"Stopover",15,"20090426094148_20090426094248_touristParis"
"touristParis","human",2009-04-26 09:50:42,2009-04-26 09:51:52,0.0194444444444444,48.7297027222222,2.36037033333333,"Stopover",18,"20090426095042_20090426095152_touristParis"
"touristParis","human",2009-04-26 13:19:59,2009-04-26 13:20:59,0.0166666666666667,48.8544321428571,2.34476335714286,"Stopover",14,"20090426131959_20090426132059_touristParis"
"touristParis","human",2009-04-26 13:24:14,2009-04-26 13:25:19,0.0180555555555556,48.8535494,2.34684573333333,"Stopover",15,"20090426132414_20090426132519_touristParis"
"touristParis","human",2009-04-26 13:30:54,2009-04-26 13:32:29,0.0263888888888889,48.8534642857143,2.34748171428571,"Stopover",21,"20090426133054_20090426133229_touristParis"
"touristParis","human",2009-04-26 13:32:34,2009-04-26 13:34:49,0.0375,48.8534724482759,2.34753420689655,"Stopover",29,"20090426133234_20090426133449_touristParis"
"touristParis","human",2009-04-26 13:59:03,2009-04-26 14:00:13,0.0194444444444444,48.853272,2.34891188888889,"Stopover",18,"20090426135903_20090426140013_touristParis"
"touristParis","human",2009-04-26 14:47:50,2009-04-26 14:48:50,0.0166666666666667,48.8520532,2.3512966,"Stopover",15,"20090426144750_20090426144850_touristParis"
"touristParis","human",2009-04-26 14:48:55,2009-04-26 14:49:55,0.0166666666666667,48.8520057142857,2.35131935714286,"Stopover",14,"20090426144855_20090426144955_touristParis"
"touristParis","human",2009-04-26 14:50:55,2009-04-26 14:52:20,0.0236111111111111,48.8519693888889,2.35130866666667,"Stopover",18,"20090426145055_20090426145220_touristParis"
"touristParis","human",2009-04-26 14:53:35,2009-04-26 14:54:35,0.0166666666666667,48.8520822857143,2.35141278571429,"Stopover",14,"20090426145335_20090426145435_touristParis"
"touristParis","human",2009-04-26 15:30:33,2009-04-26 15:31:33,0.0166666666666667,48.8519552666667,2.35645373333333,"Stopover",15,"20090426153033_20090426153133_touristParis"
"touristParis","human",2009-04-26 16:24:42,2009-04-26 16:25:42,0.0166666666666667,48.8531874375,2.344245625,"Stopover",16,"20090426162442_20090426162542_touristParis"
"touristParis","human",2009-04-26 17:25:34,2009-04-26 17:26:34,0.0166666666666667,48.8583738571429,2.29585592857143,"Stopover",14,"20090426172534_20090426172634_touristParis"
"touristParis","human",2009-04-26 17:35:17,2009-04-26 17:37:27,0.0361111111111111,48.8572777586207,2.29635848275862,"Stopover",29,"20090426173517_20090426173727_touristParis"
"touristParis","human",2009-04-26 18:05:05,2009-04-26 18:07:00,0.0319444444444444,48.8563959230769,2.29754288461538,"Stopover",26,"20090426180505_20090426180700_touristParis"
"touristParis","human",2009-04-26 18:07:05,2009-04-26 18:10:10,0.0513888888888889,48.856379,2.29755295454545,"Stopover",44,"20090426180705_20090426181010_touristParis"
